Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    ExpressaoUnaria                shift and go to state 76
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 41

    (33) ExpressaoUnaria -> MINUS . ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    ID              shift and go to state 77
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    ExpressaoUnaria                shift and go to state 78
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 42

    (14) ExpressaoLogica -> ExpressaoRelacional .

    AND             reduce using rule 14 (ExpressaoLogica -> ExpressaoRelacional .)
    OR              reduce using rule 14 (ExpressaoLogica -> ExpressaoRelacional .)
    SEMICOLON       reduce using rule 14 (ExpressaoLogica -> ExpressaoRelacional .)
    RBRACKET        reduce using rule 14 (ExpressaoLogica -> ExpressaoRelacional .)
    RPAREN          reduce using rule 14 (ExpressaoLogica -> ExpressaoRelacional .)
    COLON           reduce using rule 14 (ExpressaoLogica -> ExpressaoRelacional .)


state 43

    (17) ExpressaoLogica -> NOT . ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    ID              shift and go to state 77
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    ExpressaoRelacional            shift and go to state 79
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 44

    (18) ExpressaoRelacional -> ExpressaoAritmetica .
    (19) ExpressaoRelacional -> ExpressaoAritmetica . MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> ExpressaoAritmetica . MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> ExpressaoAritmetica . MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> ExpressaoAritmetica . ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> ExpressaoAritmetica . DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> ExpressaoAritmetica . COMPARA ExpressaoAritmetica
    (26) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    AND             reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica .)
    OR              reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica .)
    RBRACKET        reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica .)
    RPAREN          reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica .)
    COLON           reduce using rule 18 (ExpressaoRelacional -> ExpressaoAritmetica .)
    MAIOR_QUE       shift and go to state 80
    MA_IGUAL        shift and go to state 81
    MENOR_QUE       shift and go to state 82
    ME_IGUAL        shift and go to state 83
    DIF_DE          shift and go to state 84
    COMPARA         shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 45

    (25) ExpressaoAritmetica -> ExpressaoMultiplicativa .
    (29) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MOD ExpressaoUnaria

    MAIOR_QUE       reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    MA_IGUAL        reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    MENOR_QUE       reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    ME_IGUAL        reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    DIF_DE          reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    COMPARA         reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    PLUS            reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    MINUS           reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    AND             reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    OR              reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    SEMICOLON       reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    RBRACKET        reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    RPAREN          reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    COLON           reduce using rule 25 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90


state 46

    (28) ExpressaoMultiplicativa -> ExpressaoUnaria .

    MULT            reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    DIV             reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    MOD             reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    MAIOR_QUE       reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    MA_IGUAL        reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    MENOR_QUE       reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    ME_IGUAL        reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    DIF_DE          reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    COMPARA         reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    PLUS            reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    MINUS           reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    AND             reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    OR              reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    SEMICOLON       reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    RBRACKET        reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    RPAREN          reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    COLON           reduce using rule 28 (ExpressaoMultiplicativa -> ExpressaoUnaria .)


state 47

    (32) ExpressaoUnaria -> ExpressaoPostfix .

    MULT            reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    DIV             reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    MOD             reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    MAIOR_QUE       reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    MA_IGUAL        reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    MENOR_QUE       reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    ME_IGUAL        reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    DIF_DE          reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    COMPARA         reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    PLUS            reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    MINUS           reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    AND             reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    OR              reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    SEMICOLON       reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    RBRACKET        reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    RPAREN          reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)
    COLON           reduce using rule 32 (ExpressaoUnaria -> ExpressaoPostfix .)


state 48

    (35) ExpressaoUnaria -> INCREMENT . ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    ExpressaoPostfix               shift and go to state 91
    Primaria                       shift and go to state 50

state 49

    (36) ExpressaoUnaria -> DECREMENT . ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    ExpressaoPostfix               shift and go to state 92
    Primaria                       shift and go to state 50

state 50

    (37) ExpressaoPostfix -> Primaria .
    (38) ExpressaoPostfix -> Primaria . LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> Primaria . LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> Primaria . DOT ID
    (41) ExpressaoPostfix -> Primaria . ARROW ID

    MULT            reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    DIV             reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    MOD             reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    MAIOR_QUE       reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    MA_IGUAL        reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    MENOR_QUE       reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    ME_IGUAL        reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    DIF_DE          reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    COMPARA         reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    PLUS            reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    MINUS           reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    AND             reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    OR              reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    SEMICOLON       reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    RBRACKET        reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    RPAREN          reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    COLON           reduce using rule 37 (ExpressaoPostfix -> Primaria .)
    LBRACKET        shift and go to state 93
    LPAREN          shift and go to state 94
    DOT             shift and go to state 95
    ARROW           shift and go to state 96


state 51

    (48) Primaria -> LPAREN . Expression RPAREN
    (93) Expression -> . Atribuicao
    (94) Expression -> . ExpressaoLogica
    (50) Atribuicao -> . ID EQUALS Expression
    (51) Atribuicao -> . ID PLUS EQUALS Expression
    (52) Atribuicao -> . ID MINUS EQUALS Expression
    (53) Atribuicao -> . ID MULT EQUALS Expression
    (54) Atribuicao -> . ID DIV EQUALS Expression
    (55) Atribuicao -> . ID MOD EQUALS Expression
    (56) Atribuicao -> . ID AND AND EQUALS Expression
    (57) Atribuicao -> . ID OR OR EQUALS Expression
    (58) Atribuicao -> . ID EQUALS ID
    (59) Atribuicao -> . ID PLUS EQUALS ID
    (60) Atribuicao -> . ID MINUS EQUALS ID
    (61) Atribuicao -> . ID MULT EQUALS ID
    (62) Atribuicao -> . ID DIV EQUALS ID
    (63) Atribuicao -> . ID MOD EQUALS ID
    (64) Atribuicao -> . ID AND AND EQUALS ID
    (65) Atribuicao -> . ID OR OR EQUALS ID
    (14) ExpressaoLogica -> . ExpressaoRelacional
    (15) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (16) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (17) ExpressaoLogica -> . NOT ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    ID              shift and go to state 39
    NOT             shift and go to state 43
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    Expression                     shift and go to state 97
    Atribuicao                     shift and go to state 37
    ExpressaoLogica                shift and go to state 38
    ExpressaoRelacional            shift and go to state 42
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 52

    (45) Primaria -> NUMBER .

    LBRACKET        reduce using rule 45 (Primaria -> NUMBER .)
    LPAREN          reduce using rule 45 (Primaria -> NUMBER .)
    DOT             reduce using rule 45 (Primaria -> NUMBER .)
    ARROW           reduce using rule 45 (Primaria -> NUMBER .)
    MULT            reduce using rule 45 (Primaria -> NUMBER .)
    DIV             reduce using rule 45 (Primaria -> NUMBER .)
    MOD             reduce using rule 45 (Primaria -> NUMBER .)
    MAIOR_QUE       reduce using rule 45 (Primaria -> NUMBER .)
    MA_IGUAL        reduce using rule 45 (Primaria -> NUMBER .)
    MENOR_QUE       reduce using rule 45 (Primaria -> NUMBER .)
    ME_IGUAL        reduce using rule 45 (Primaria -> NUMBER .)
    DIF_DE          reduce using rule 45 (Primaria -> NUMBER .)
    COMPARA         reduce using rule 45 (Primaria -> NUMBER .)
    PLUS            reduce using rule 45 (Primaria -> NUMBER .)
    MINUS           reduce using rule 45 (Primaria -> NUMBER .)
    AND             reduce using rule 45 (Primaria -> NUMBER .)
    OR              reduce using rule 45 (Primaria -> NUMBER .)
    SEMICOLON       reduce using rule 45 (Primaria -> NUMBER .)
    RBRACKET        reduce using rule 45 (Primaria -> NUMBER .)
    RPAREN          reduce using rule 45 (Primaria -> NUMBER .)
    COLON           reduce using rule 45 (Primaria -> NUMBER .)


state 53

    (46) Primaria -> NUM_DEC .

    LBRACKET        reduce using rule 46 (Primaria -> NUM_DEC .)
    LPAREN          reduce using rule 46 (Primaria -> NUM_DEC .)
    DOT             reduce using rule 46 (Primaria -> NUM_DEC .)
    ARROW           reduce using rule 46 (Primaria -> NUM_DEC .)
    MULT            reduce using rule 46 (Primaria -> NUM_DEC .)
    DIV             reduce using rule 46 (Primaria -> NUM_DEC .)
    MOD             reduce using rule 46 (Primaria -> NUM_DEC .)
    MAIOR_QUE       reduce using rule 46 (Primaria -> NUM_DEC .)
    MA_IGUAL        reduce using rule 46 (Primaria -> NUM_DEC .)
    MENOR_QUE       reduce using rule 46 (Primaria -> NUM_DEC .)
    ME_IGUAL        reduce using rule 46 (Primaria -> NUM_DEC .)
    DIF_DE          reduce using rule 46 (Primaria -> NUM_DEC .)
    COMPARA         reduce using rule 46 (Primaria -> NUM_DEC .)
    PLUS            reduce using rule 46 (Primaria -> NUM_DEC .)
    MINUS           reduce using rule 46 (Primaria -> NUM_DEC .)
    AND             reduce using rule 46 (Primaria -> NUM_DEC .)
    OR              reduce using rule 46 (Primaria -> NUM_DEC .)
    SEMICOLON       reduce using rule 46 (Primaria -> NUM_DEC .)
    RBRACKET        reduce using rule 46 (Primaria -> NUM_DEC .)
    RPAREN          reduce using rule 46 (Primaria -> NUM_DEC .)
    COLON           reduce using rule 46 (Primaria -> NUM_DEC .)


state 54

    (47) Primaria -> TEXTO .

    LBRACKET        reduce using rule 47 (Primaria -> TEXTO .)
    LPAREN          reduce using rule 47 (Primaria -> TEXTO .)
    DOT             reduce using rule 47 (Primaria -> TEXTO .)
    ARROW           reduce using rule 47 (Primaria -> TEXTO .)
    MULT            reduce using rule 47 (Primaria -> TEXTO .)
    DIV             reduce using rule 47 (Primaria -> TEXTO .)
    MOD             reduce using rule 47 (Primaria -> TEXTO .)
    MAIOR_QUE       reduce using rule 47 (Primaria -> TEXTO .)
    MA_IGUAL        reduce using rule 47 (Primaria -> TEXTO .)
    MENOR_QUE       reduce using rule 47 (Primaria -> TEXTO .)
    ME_IGUAL        reduce using rule 47 (Primaria -> TEXTO .)
    DIF_DE          reduce using rule 47 (Primaria -> TEXTO .)
    COMPARA         reduce using rule 47 (Primaria -> TEXTO .)
    PLUS            reduce using rule 47 (Primaria -> TEXTO .)
    MINUS           reduce using rule 47 (Primaria -> TEXTO .)
    AND             reduce using rule 47 (Primaria -> TEXTO .)
    OR              reduce using rule 47 (Primaria -> TEXTO .)
    SEMICOLON       reduce using rule 47 (Primaria -> TEXTO .)
    RBRACKET        reduce using rule 47 (Primaria -> TEXTO .)
    RPAREN          reduce using rule 47 (Primaria -> TEXTO .)
    COLON           reduce using rule 47 (Primaria -> TEXTO .)


state 55

    (78) DeclaracaoVariavel -> Tipo ID SEMICOLON .

    COMMENTS        reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    ID              reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    STRUCT          reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    IF              reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    WHILE           reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    FOR             reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    SWITCH          reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    BREAK           reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    CONTINUE        reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    RETURN          reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    INT             reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    FLOAT           reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    DOUBLE          reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    CHAR            reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    BOOLEAN         reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    $end            reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)
    RBRACE          reduce using rule 78 (DeclaracaoVariavel -> Tipo ID SEMICOLON .)


state 56

    (79) DeclaracaoVariavel -> Tipo ID EQUALS . Expression SEMICOLON
    (93) Expression -> . Atribuicao
    (94) Expression -> . ExpressaoLogica
    (50) Atribuicao -> . ID EQUALS Expression
    (51) Atribuicao -> . ID PLUS EQUALS Expression
    (52) Atribuicao -> . ID MINUS EQUALS Expression
    (53) Atribuicao -> . ID MULT EQUALS Expression
    (54) Atribuicao -> . ID DIV EQUALS Expression
    (55) Atribuicao -> . ID MOD EQUALS Expression
    (56) Atribuicao -> . ID AND AND EQUALS Expression
    (57) Atribuicao -> . ID OR OR EQUALS Expression
    (58) Atribuicao -> . ID EQUALS ID
    (59) Atribuicao -> . ID PLUS EQUALS ID
    (60) Atribuicao -> . ID MINUS EQUALS ID
    (61) Atribuicao -> . ID MULT EQUALS ID
    (62) Atribuicao -> . ID DIV EQUALS ID
    (63) Atribuicao -> . ID MOD EQUALS ID
    (64) Atribuicao -> . ID AND AND EQUALS ID
    (65) Atribuicao -> . ID OR OR EQUALS ID
    (14) ExpressaoLogica -> . ExpressaoRelacional
    (15) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (16) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (17) ExpressaoLogica -> . NOT ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    ID              shift and go to state 39
    NOT             shift and go to state 43
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    Expression                     shift and go to state 98
    Atribuicao                     shift and go to state 37
